form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
སྔ་	སྔ་	ADV
འགྱུར་	འགྱུར་	VERB
བསྟན་པ་	བསྟན་པ་	VERB
འི་	གི་	PART
བདག་པོ་	བདག་པོ་	NOUN
ཀུན་མཁྱེན་	ཀུན་མཁྱེན་	OTHER
ཡབ་	ཡབ་	NOUN
སྲ་	སྲ་	NOUN
ཀྱི་	གི་	PART
བསྟན་པ་	བསྟན་པ་	VERB
རྒྱས་པ་	རྒྱས་པ་	VERB
འི་	གི་	PART
སྨོན་ཚིག་	སྨོན་ཚིག་	OTHER
ནོར་བུ་	ནོར་བུ་	NOUN
འི་	གི་	PART
ཕྲེང་བ་	ཕྲེང་བ་	NOUN
།		PUNCT
ཨོཾ་	ཨོཾ་	X
བདེ་ལེགས་	བདེ་ལེགས་	NOUN
སུ་	ལ་	PART
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
བརྒྱུད་	བརྒྱུད་	NO_POS
གསུམ་	གསུམ་	NUM
རིག་འཛིན་	རིག་འཛིན་	OTHER
དཔལ་ལྡན་	དཔལ་ལྡན་	ADJ
བླ་མ་	བླ་མ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
		
།		PUNCT
ཡིད་	ཡིད་	NOUN
དམ་	གམ་	PART
ཞི་	ཞི་	VERB
ཁྲོ་རྒྱལ་བ་	ཁྲོ་རྒྱལ་བ་	NO_POS
སྲ་	སྲ་	NOUN
དང་	དང་	NO_POS
བཅའ་	བཅའ་	VERB
།		PUNCT
		
།		PUNCT
དཔའ་བོ་	དཔའ་བོ་	NOUN
མཁའ་འགྲོ་	མཁའ་འགྲོ་	NOUN
བསྟན་སྲུང་	བསྟན་སྲུང་	OTHER
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
འི་	གི་	PART
ཚོགས་	ཚོགས་	NOUN
།		PUNCT
		
།		PUNCT
བདག་	བདག་	PRON
ལ་	ལ་	PART
བརྩེར་		NON_WORD
དགོངས་	དགོངས་	VERB
སྨོན་པ་	སྨོན་པ་	VERB
འི་	གི་	PART
དཔང་པོ་	དཔང་པོ་	NOUN
མཛོད་	མཛོད་	NOUN
།		PUNCT
		
།		PUNCT
མ་	མ་	PART
ལུས་	ལུས་	NOUN
སྐྱེ་དགུ་	སྐྱེ་དགུ་	NO_POS
ཕན་བདེ་	ཕན་བདེ་	OTHER
འི་	གི་	PART
སྲོག་	སྲོག་	NOUN
གི་	གི་	PART
གསོས་	གསོས་	VERB
།		PUNCT
		
།		PUNCT
དུས་གསུམ་	དུས་གསུམ་	OTHER
སྲ་	སྲ་	NOUN
བཅའ་	བཅའ་	VERB
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
འི་	གི་	PART
ཐུགས་	ཐུགས་	NOUN
ཀྱི་	གི་	PART
བཅུད་	བཅུད་	NOUN
།		PUNCT
		
།		PUNCT
ཡོངས་རྫོགས་	ཡོངས་རྫོགས་	OTHER
ཐུབ་བསྟན་	ཐུབ་བསྟན་	NOUN
མངའ་བདག་	མངའ་བདག་	NOUN
ཀློང་ཆེན་པ་	ཀློང་ཆེན་པ་	PROPN
།		PUNCT
		
།		PUNCT
དྲི་མེད་	དྲི་མེད་	ADJ
ཐུགས་	ཐུགས་	NOUN
བཟང་	བཟང་	VERB
ད་	ད་	NOUN
ཞིང་	ཅིང་	PART
རྒྱ་	རྒྱ་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
		
།		PUNCT
ཆོས་ཉིད་	ཆོས་ཉིད་	NOUN
འོད་གསལ་	འོད་གསལ་	NOUN
ཞིང་ཁམས་	ཞིང་ཁམས་	NOUN
ལྷ་	ལྷ་	NOUN
ཡི་	གི་	PART
ལམ་	གམ་	PART
།		PUNCT
		
།		PUNCT
རང་བཞིན་	རང་བཞིན་	NOUN
གློ་བུ་	གློ་བུ་	OTHER
དྲི་མ་	དྲི་མ་	NOUN
ས་	གིས་	PART
རབ་	རབ་	ADV
བཏང་	བཏང་	VERB
ཞིང་	ཅིང་	PART
།		PUNCT
		
།		PUNCT
ཕྲིན་ལས་	ཕྲིན་ལས་	NOUN
གོ་སྐབས་	གོ་སྐབས་	NO_POS
མུ་མཐའ་	མུ་མཐའ་	NOUN
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
ཁྱོན་	ཁྱོན་	NOUN
།		PUNCT
		
།		PUNCT
ཀུན་མཁྱེན་	ཀུན་མཁྱེན་	OTHER
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
འི་	གི་	PART
བསྟན་པ་	བསྟན་པ་	VERB
རྒྱ་	རྒྱ་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
		
།		PUNCT
རྨད་བྱུང་	རྨད་བྱུང་	NOUN
ལྷུན་གྲུབ་	ལྷུན་གྲུབ་	OTHER
སྟུག་པོ་	སྟུག་པོ་	ADJ
བཀོད་པ་	བཀོད་པ་	VERB
འི་	གི་	PART
རྒྱན་	རྒྱན་	NOUN
།		PUNCT
		
།		PUNCT
ཕྱོགས་	ཕྱོགས་	NOUN
དུས་	དུས་	NOUN
རབ་འབྱམས་	རབ་འབྱམས་	ADJ
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
བདག་	བདག་	PRON
		
།		PUNCT
ས་	ས་	ADP
ར་	ལ་	PART
གནས་	གནས་	NOUN
དཔའ་བོ་	དཔའ་བོ་	NOUN
འབུམ་	འབུམ་	NUM
གྱི་	གི་	PART
ཉེ་	ཉེ་	NUM
འཚོ་	འཚོ་	VERB
འི་	གི་	PART
གཞི་	གཞི་	NOUN
།		PUNCT
		
།		PUNCT
ཀུན་མཁྱེན་	ཀུན་མཁྱེན་	OTHER
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
འི་	གི་	PART
བསྟན་པ་	བསྟན་པ་	VERB
རྒྱ་	རྒྱ་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
		
།		PUNCT
དག་	དག་	DET
དང་	དང་	NO_POS
མ་	མ་	PART
དག་	དག་	DET
འགྲོ་བ་	འགྲོ་བ་	VERB
འི་	གི་	PART
བསམ་པ་	བསམ་པ་	VERB
བཞིན་	བཞིན་	NOUN
།		PUNCT
		
།		PUNCT
གང་	གང་	NO_POS
འདུལ་	འདུལ་	NO_POS
སྒྱུ་འཕྲུལ་	སྒྱུ་འཕྲུལ་	PROPN
དྲྭ་བ་	དྲྭ་བ་	NON_WORD
འི་	གི་	PART
འཇོ་སྒེག་	འཇོ་སྒེག་	OTHER
གིས་	གིས་	PART
།		PUNCT
		
།		PUNCT
སྐལ་བཟང་	སྐལ་བཟང་	OTHER
ཡིད་	ཡིད་	NOUN
ཀྱི་	གི་	PART
བརྟན་པ་	བརྟན་པ་	VERB
འཕྲོག་བྱེད་པ་	འཕྲོག་བྱེད་པ་	NO_POS
འི་	གི་	PART
།		PUNCT
		
།		PUNCT
ཀུན་མཁྱེན་	ཀུན་མཁྱེན་	OTHER
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
འི་	གི་	PART
བསྟན་པ་	བསྟན་པ་	VERB
རྒྱ་	རྒྱ་	VERB
